season,position,points,wins,driver_id,constructor
1990,,0,0,pirro,Dallara
1990,,0,0,cesaris,Dallara
1990,,0,0,barilla,Minardi
1990,,0,0,lehto,Onyx
1990,,0,0,schneider,Arrows
1990,,0,0,grouillard,Osella
1990,,0,0,tarquini,AGS
1990,,0,0,morbidelli,Dallara
1990,,0,0,brabham,Brabham
1990,,0,0,herbert,Team Lotus
1991,1,96,7,senna,McLaren
1991,2,72,5,mansell,Williams
1991,3,53,2,patrese,Williams
1991,4,43,1,berger,McLaren
1991,5,34,0,prost,Ferrari
1991,6,26.5,1,piquet,Benetton
1991,7,21,0,alesi,Ferrari
1991,8,10,0,modena,Tyrrell
1991,9,9,0,cesaris,Jordan
1991,10,8,0,moreno,Benetton
1991,11,6,0,martini,Minardi
1991,12,4,0,lehto,Dallara
1991,13,4,0,gachot,Jordan
1991,14,4,0,michael_schumacher,Jordan
1991,15,2,0,satoru_nakajima,Tyrrell
1991,16,2,0,hakkinen,Team Lotus
1991,17,2,0,brundle,Brabham
1991,18,1,0,pirro,Dallara
1991,19,1,0,blundell,Brabham
1991,20,1,0,capelli,Leyton House
1991,21,1,0,bernard,Larrousse
1991,22,1,0,suzuki,Larrousse
1991,23,1,0,bailey,Team Lotus
1991,24,0.5,0,morbidelli,Minardi
1991,,0,0,gugelmin,Leyton House
1991,,0,0,boutsen,Ligier
1991,,0,0,herbert,Team Lotus
1991,,0,0,larini,Lambo
1991,,0,0,comas,Ligier
1991,,0,0,tarquini,AGS
1991,,0,0,zanardi,Jordan
1991,,0,0,poele,Lambo
1991,,0,0,caffi,Footwork
1991,,0,0,grouillard,Fondmetal
1991,,0,0,alboreto,Footwork
1991,,0,0,wendlinger,Leyton House
1991,,0,0,johansson,AGS
1992,1,108,9,mansell,Williams
1992,2,56,1,patrese,Williams
1992,3,53,1,michael_schumacher,Benetton
1992,4,50,3,senna,McLaren
1992,5,49,2,berger,McLaren
1992,6,38,0,brundle,Benetton
1992,7,18,0,alesi,Ferrari
1992,8,11,0,hakkinen,Team Lotus
1992,9,8,0,cesaris,Tyrrell
1992,10,6,0,alboreto,Footwork
1992,11,4,0,comas,Ligier
1992,12,3,0,wendlinger,March
1992,13,3,0,capelli,Ferrari
1992,14,2,0,boutsen,Ligier
1992,15,2,0,herbert,Team Lotus
1992,16,2,0,martini,Dallara
1992,17,1,0,modena,Jordan
1992,18,1,0,fittipaldi,Minardi
1992,19,1,0,gachot,Larrousse
1992,,0,0,suzuki,Footwork
1992,,0,0,lehto,Dallara
1992,,0,0,morbidelli,Minardi
1992,,0,0,gugelmin,Jordan
1992,,0,0,grouillard,Tyrrell
1992,,0,0,katayama,Larrousse
1992,,0,0,belmondo,March
1992,,0,0,poele,Brabham
1992,,0,0,naspetti,March
1992,,0,0,larini,Ferrari
1992,,0,0,damon_hill,Brabham
1992,,0,0,lammers,March
1992,,0,0,tarquini,Fondmetal
1992,,0,0,chiesa,Fondmetal
1992,,0,0,moreno,Andrea Moda
1992,,0,0,zanardi,Minardi
1992,,0,0,mccarthy,Andrea Moda
1993,1,99,7,prost,Williams
1993,2,73,5,senna,McLaren
1993,3,69,3,damon_hill,Williams
1993,4,52,1,michael_schumacher,Benetton
1993,5,20,0,patrese,Benetton
1993,6,16,0,alesi,Ferrari
1993,7,13,0,brundle,Ligier
1993,8,12,0,berger,Ferrari
1993,9,11,0,herbert,Team Lotus
1993,10,10,0,blundell,Ligier
1993,11,7,0,andretti,McLaren
1993,12,7,0,wendlinger,Sauber
1993,13,5,0,lehto,Sauber
1993,14,5,0,fittipaldi,Minardi
1993,15,4,0,hakkinen,McLaren
1993,16,4,0,warwick,Footwork
1993,17,2,0,alliot,Larrousse
1993,18,2,0,barrichello,Jordan
1993,19,2,0,barbazza,Minardi
1993,20,1,0,zanardi,Team Lotus
1993,21,1,0,comas,Larrousse
1993,22,1,0,irvine,Jordan
1993,,0,0,martini,Minardi
1993,,0,0,suzuki,Footwork
1993,,0,0,badoer,Lola
1993,,0,0,boutsen,Jordan
1993,,0,0,cesaris,Tyrrell
1993,,0,0,katayama,Tyrrell
1993,,0,0,alboreto,Lola
1993,,0,0,lamy,Team Lotus
1993,,0,0,toshio_suzuki,Larrousse
1993,,0,0,gounon,Minardi
1993,,0,0,capelli,Jordan
1993,,0,0,apicella,Jordan
1993,,0,0,naspetti,Jordan
1994,1,92,8,michael_schumacher,Benetton
1994,2,91,6,damon_hill,Williams
1994,3,41,1,berger,Ferrari
1994,4,26,0,hakkinen,McLaren
1994,5,24,0,alesi,Ferrari
1994,6,19,0,barrichello,Jordan
1994,7,16,0,brundle,McLaren
1994,8,14,0,coulthard,Williams
1994,9,13,1,mansell,Williams
1994,10,10,0,verstappen,Benetton
1994,11,9,0,panis,Ligier
1994,12,8,0,blundell,Tyrrell
1994,13,7,0,frentzen,Sauber
1994,14,6,0,larini,Ferrari
1994,15,6,0,fittipaldi,Footwork
1994,16,6,0,irvine,Jordan
1994,17,5,0,katayama,Tyrrell
1994,18,4,0,bernard,Ligier
1994,19,4,0,wendlinger,Sauber
1994,20,4,0,cesaris,Jordan
1994,21,4,0,martini,Minardi
1994,22,3,0,morbidelli,Footwork
1994,23,2,0,comas,Larrousse
1994,24,1,0,lehto,Benetton
1994,25,1,0,alboreto,Minardi
1994,,0,0,herbert,Team Lotus
1994,,0,0,beretta,Larrousse
1994,,0,0,lamy,Team Lotus
1994,,0,0,gounon,Simtek
1994,,0,0,zanardi,Team Lotus
1994,,0,0,brabham,Simtek
1994,,0,0,salo,Team Lotus
1994,,0,0,lagorce,Ligier
1994,,0,0,ratzenberger,Simtek
1994,,0,0,dalmas,Larrousse
1994,,0,0,adams,Team Lotus
1994,,0,0,schiattarella,Simtek
1994,,0,0,senna,Williams
1994,,0,0,belmondo,Pacific
1994,,0,0,gachot,Pacific
1994,,0,0,deletraz,Larrousse
1994,,0,0,suzuki,Jordan
1994,,0,0,alliot,McLaren
1994,,0,0,noda,Larrousse
1994,,0,0,inoue,Simtek
1994,,0,0,montermini,Simtek
1995,1,102,9,michael_schumacher,Benetton
1995,2,69,4,damon_hill,Williams
1995,3,49,1,coulthard,Williams
1995,4,45,2,herbert,Benetton
1995,5,42,1,alesi,Ferrari
1995,6,31,0,berger,Ferrari
1995,7,17,0,hakkinen,McLaren
1995,8,16,0,panis,Ligier
1995,9,15,0,frentzen,Sauber
1995,10,13,0,blundell,McLaren
1995,11,11,0,barrichello,Jordan
1995,12,10,0,irvine,Jordan
1995,13,7,0,brundle,Ligier
1995,14,5,0,morbidelli,Footwork
1995,15,5,0,salo,Tyrrell
1995,16,3,0,boullion,Sauber
1995,17,1,0,suzuki,Ligier
1995,18,1,0,lamy,Minardi
1995,,0,0,martini,Minardi
1995,,0,0,katayama,Tyrrell
1995,,0,0,diniz,Forti
1995,,0,0,papis,Footwork
1995,,0,0,badoer,Minardi
1995,,0,0,inoue,Footwork
1995,,0,0,montermini,Pacific
1995,,0,0,gachot,Pacific
1995,,0,0,schiattarella,Simtek
1995,,0,0,wendlinger,Sauber
1995,,0,0,mansell,McLaren
1995,,0,0,magnussen,McLaren
1995,,0,0,verstappen,Simtek
1995,,0,0,moreno,Forti
1995,,0,0,tarquini,Tyrrell
1995,,0,0,deletraz,Pacific
1995,,0,0,lavaggi,Pacific
1996,1,97,8,damon_hill,Williams
1996,2,78,4,villeneuve,Williams
1996,3,59,3,michael_schumacher,Ferrari
1996,4,47,0,alesi,Benetton
1996,5,31,0,hakkinen,McLaren
1996,6,21,0,berger,Benetton
1996,7,18,0,coulthard,McLaren
1996,8,14,0,barrichello,Jordan
1996,9,13,1,panis,Ligier
1996,10,11,0,irvine,Ferrari
1996,11,8,0,brundle,Jordan
1996,12,7,0,frentzen,Sauber
1996,13,5,0,salo,Tyrrell
1996,14,4,0,herbert,Sauber
1996,15,2,0,diniz,Ligier
1996,16,1,0,verstappen,Footwork
1996,,0,0,katayama,Tyrrell
1996,,0,0,rosset,Footwork
1996,,0,0,fisichella,Minardi
1996,,0,0,lamy,Minardi
1996,,0,0,badoer,Forti
1996,,0,0,lavaggi,Minardi
1996,,0,0,montermini,Forti
1996,,0,0,marques,Minardi
1997,1,81,7,villeneuve,Williams
1997,2,42,1,frentzen,Williams
1997,3,36,2,coulthard,McLaren
1997,4,36,0,alesi,Benetton
1997,5,27,1,berger,Benetton
1997,6,27,1,hakkinen,McLaren
1997,7,24,0,irvine,Ferrari
1997,8,20,0,fisichella,Jordan
1997,9,16,0,panis,Prost
1997,10,15,0,herbert,Sauber
1997,11,13,0,ralf_schumacher,Jordan
1997,12,7,0,damon_hill,Arrows
1997,13,6,0,barrichello,Stewart
1997,14,4,0,wurz,Benetton
1997,15,3,0,trulli,Minardi
1997,16,2,0,diniz,Arrows
1997,17,2,0,salo,Tyrrell
1997,18,2,0,nakano,Prost
1997,19,1,0,larini,Sauber
1997,,78,5,michael_schumacher,Ferrari
1997,,0,0,magnussen,Stewart
1997,,0,0,verstappen,Tyrrell
1997,,0,0,morbidelli,Sauber
1997,,0,0,fontana,Sauber
1997,,0,0,katayama,Minardi
1997,,0,0,marques,Minardi
1998,1,100,8,hakkinen,McLaren
1998,2,86,6,michael_schumacher,Ferrari
1998,3,56,1,coulthard,McLaren
1998,4,47,0,irvine,Ferrari
1998,5,21,0,villeneuve,Williams
1998,6,20,1,damon_hill,Jordan
1998,7,17,0,frentzen,Williams
1998,8,17,0,wurz,Benetton
1998,9,16,0,fisichella,Benetton
1998,10,14,0,ralf_schumacher,Jordan
1998,11,9,0,alesi,Sauber
1998,12,4,0,barrichello,Stewart
1998,13,3,0,salo,Arrows
1998,14,3,0,diniz,Arrows
1998,15,1,0,herbert,Sauber
1998,16,1,0,trulli,Prost
1998,17,1,0,magnussen,Stewart
1998,,0,0,nakano,Minardi
1998,,0,0,tuero,Minardi
1998,,0,0,rosset,Tyrrell
1998,,0,0,takagi,Tyrrell
1998,,0,0,panis,Prost
1998,,0,0,verstappen,Stewart
1999,1,76,5,hakkinen,McLaren
1999,2,74,4,irvine,Ferrari
1999,3,54,2,frentzen,Jordan
1999,4,48,2,coulthard,McLaren
1999,5,44,2,michael_schumacher,Ferrari
1999,6,35,0,ralf_schumacher,Williams
1999,7,21,0,barrichello,Stewart
1999,8,15,1,herbert,Stewart
1999,9,13,0,fisichella,Benetton
1999,10,10,0,salo,BAR
1999,11,7,0,trulli,Prost
1999,12,7,0,damon_hill,Jordan
1999,13,3,0,wurz,Benetton
1999,14,3,0,diniz,Sauber
1999,15,2,0,alesi,Sauber
1999,16,2,0,panis,Prost
1999,17,1,0,gene,Minardi
1999,18,1,0,rosa,Arrows
1999,,0,0,zanardi,Williams
1999,,0,0,takagi,Arrows
1999,,0,0,villeneuve,BAR
1999,,0,0,zonta,BAR
1999,,0,0,badoer,Minardi
1999,,0,0,sarrazin,Minardi
2000,1,108,9,michael_schumacher,Ferrari
2000,2,89,4,hakkinen,McLaren
2000,3,73,3,coulthard,McLaren
2000,4,62,1,barrichello,Ferrari
2000,5,24,0,ralf_schumacher,Williams
2000,6,18,0,fisichella,Benetton
2000,7,17,0,villeneuve,BAR
2000,8,12,0,button,Williams
2000,9,11,0,frentzen,Jordan
2000,10,6,0,trulli,Jordan
2000,11,6,0,salo,Sauber
2000,12,5,0,verstappen,Arrows
2000,13,4,0,irvine,Jaguar
2000,14,3,0,zonta,BAR
2000,15,2,0,wurz,Benetton
2000,16,2,0,rosa,Arrows
2000,,0,0,herbert,Jaguar
2000,,0,0,diniz,Sauber
2000,,0,0,gene,Minardi
2000,,0,0,heidfeld,Prost
2000,,0,0,mazzacane,Minardi
2000,,0,0,alesi,Prost
2000,,0,0,burti,Jaguar
2001,1,123,9,michael_schumacher,Ferrari
2001,2,65,2,coulthard,McLaren
2001,3,56,0,barrichello,Ferrari
2001,4,49,3,ralf_schumacher,Williams
2001,5,37,2,hakkinen,McLaren
2001,6,31,1,montoya,Williams
2001,7,12,0,villeneuve,BAR
2001,8,12,0,heidfeld,Sauber
2001,9,12,0,trulli,Jordan
2001,10,9,0,raikkonen,Sauber
2001,11,8,0,fisichella,Benetton
2001,12,6,0,irvine,Jaguar
2001,13,6,0,frentzen,Jordan
2001,14,5,0,panis,BAR
2001,15,5,0,alesi,Prost
2001,16,3,0,rosa,Jaguar
2001,17,2,0,button,Benetton
2001,18,1,0,verstappen,Arrows
2001,,0,0,zonta,Jordan
2001,,0,0,burti,Jaguar
2001,,0,0,bernoldi,Arrows
2001,,0,0,marques,Minardi
2001,,0,0,alonso,Minardi
2001,,0,0,enge,Prost
2001,,0,0,mazzacane,Prost
2001,,0,0,yoong,Minardi
2002,1,144,11,michael_schumacher,Ferrari
2002,2,77,4,barrichello,Ferrari
2002,3,50,0,montoya,Williams
2002,4,42,1,ralf_schumacher,Williams
2002,5,41,1,coulthard,McLaren
2002,6,24,0,raikkonen,McLaren
2002,7,14,0,button,Renault
2002,8,9,0,trulli,Renault
2002,9,8,0,irvine,Jaguar
2002,10,7,0,heidfeld,Sauber
2002,11,7,0,fisichella,Jordan
2002,12,4,0,villeneuve,BAR
2002,13,4,0,massa,Sauber
2002,14,3,0,panis,BAR
2002,15,2,0,sato,Jordan
2002,16,2,0,webber,Minardi
2002,17,2,0,salo,Toyota
2002,18,2,0,frentzen,Arrows
2002,19,0,0,mcnish,Toyota
2002,20,0,0,yoong,Minardi
2002,21,0,0,rosa,Jaguar
2002,22,0,0,bernoldi,Arrows
2002,,0,0,davidson,Minardi
2003,1,93,6,michael_schumacher,Ferrari
2003,2,91,1,raikkonen,McLaren
2003,3,82,2,montoya,Williams
2003,4,65,2,barrichello,Ferrari
2003,5,58,2,ralf_schumacher,Williams
2003,6,55,1,alonso,Renault
2003,7,51,1,coulthard,McLaren
2003,8,33,0,trulli,Renault
2003,9,17,0,button,BAR
2003,10,17,0,webber,Jaguar
2003,11,13,0,frentzen,Sauber
2003,12,12,1,fisichella,Jordan
2003,13,10,0,matta,Toyota
2003,14,6,0,heidfeld,Sauber
2003,15,6,0,panis,Toyota
2003,16,6,0,villeneuve,BAR
2003,17,4,0,gene,Williams
2003,18,3,0,sato,BAR
2003,19,1,0,firman,Jordan
2003,20,1,0,wilson,Minardi
2003,21,0,0,pizzonia,Jaguar
2003,22,0,0,verstappen,Minardi
2003,23,0,0,kiesa,Minardi
2003,24,0,0,baumgartner,Jordan
2004,1,148,13,michael_schumacher,Ferrari
2004,2,114,2,barrichello,Ferrari
2004,3,85,0,button,BAR
2004,4,59,0,alonso,Renault
2004,5,58,1,montoya,Williams
2004,6,46,1,trulli,Renault
2004,7,45,1,raikkonen,McLaren
2004,8,34,0,sato,BAR
2004,9,24,0,ralf_schumacher,Williams
2004,10,24,0,coulthard,McLaren
2004,11,22,0,fisichella,Sauber
2004,12,12,0,massa,Sauber
2004,13,7,0,webber,Jaguar
2004,14,6,0,panis,Toyota
2004,15,6,0,pizzonia,Williams
2004,16,3,0,klien,Jaguar
2004,17,3,0,matta,Toyota
2004,18,3,0,heidfeld,Jordan
2004,19,2,0,glock,Jordan
2004,20,1,0,baumgartner,Minardi
2004,21,0,0,villeneuve,Renault
2004,22,0,0,zonta,Toyota
2004,23,0,0,gene,Williams
2004,24,0,0,pantano,Jordan
2004,25,0,0,bruni,Minardi
2005,1,133,7,alonso,Renault
2005,2,112,7,raikkonen,McLaren
2005,3,62,1,michael_schumacher,Ferrari
2005,4,60,3,montoya,McLaren
2005,5,58,1,fisichella,Renault
2005,6,45,0,ralf_schumacher,Toyota
2005,7,43,0,trulli,Toyota
2005,8,38,0,barrichello,Ferrari
2005,9,37,0,button,BAR
2005,10,36,0,webber,Williams
2005,11,28,0,heidfeld,Williams
2005,12,24,0,coulthard,Red Bull
2005,13,11,0,massa,Sauber
2005,14,9,0,villeneuve,Sauber
2005,15,9,0,klien,Red Bull
2005,16,7,0,monteiro,Jordan
2005,17,6,0,wurz,McLaren
2005,18,5,0,karthikeyan,Jordan
2005,19,4,0,albers,Minardi
2005,20,4,0,rosa,McLaren
2005,21,3,0,friesacher,Minardi
2005,22,2,0,pizzonia,Williams
2005,23,1,0,sato,BAR
2005,24,1,0,liuzzi,Red Bull
2005,25,0,0,doornbos,Minardi
2005,,0,0,zonta,Toyota
2005,,0,0,davidson,BAR
2006,1,134,7,alonso,Renault
2006,2,121,7,michael_schumacher,Ferrari
2006,3,80,2,massa,Ferrari
2006,4,72,1,fisichella,Renault
2006,5,65,0,raikkonen,McLaren
2006,6,56,1,button,Honda
2006,7,30,0,barrichello,Honda
2006,8,26,0,montoya,McLaren
2006,9,23,0,heidfeld,BMW Sauber
2006,10,20,0,ralf_schumacher,Toyota
2006,11,19,0,rosa,McLaren
2006,12,15,0,trulli,Toyota
2006,13,14,0,coulthard,Red Bull
2006,14,7,0,webber,Williams
2006,15,7,0,villeneuve,BMW Sauber
2006,16,6,0,kubica,BMW Sauber
2006,17,4,0,rosberg,Williams
2006,18,2,0,klien,Red Bull
2006,19,1,0,liuzzi,Toro Rosso
2006,20,0,0,speed,Toro Rosso
2006,21,0,0,monteiro,MF1
2006,22,0,0,albers,MF1
2006,23,0,0,sato,Super Aguri
2006,24,0,0,doornbos,Red Bull
2006,25,0,0,ide,Super Aguri
2006,26,0,0,yamamoto,Super Aguri
2006,27,0,0,montagny,Super Aguri
2007,1,110,6,raikkonen,Ferrari
2007,2,109,4,hamilton,McLaren
2007,3,109,4,alonso,McLaren
2007,4,94,3,massa,Ferrari
2007,5,61,0,heidfeld,BMW Sauber
2007,6,39,0,kubica,BMW Sauber
2007,7,30,0,kovalainen,Renault
2007,8,21,0,fisichella,Renault
2007,9,20,0,rosberg,Williams
2007,10,14,0,coulthard,Red Bull
2007,11,13,0,wurz,Williams
2007,12,10,0,webber,Red Bull
2007,13,8,0,trulli,Toyota
2007,14,6,0,vettel,BMW Sauber
2007,15,6,0,button,Honda
2007,16,5,0,ralf_schumacher,Toyota
2007,17,4,0,sato,Super Aguri
2007,18,3,0,liuzzi,Toro Rosso
2007,19,1,0,sutil,Spyker
2007,20,0,0,barrichello,Honda
2007,21,0,0,speed,Toro Rosso
2007,22,0,0,nakajima,Williams
2007,23,0,0,davidson,Super Aguri
2007,24,0,0,yamamoto,Spyker
2007,25,0,0,albers,Spyker
2007,,0,0,markus_winkelhock,Spyker
2008,1,98,5,hamilton,McLaren
2008,2,97,6,massa,Ferrari
2008,3,75,2,raikkonen,Ferrari
2008,4,75,1,kubica,BMW Sauber
2008,5,61,2,alonso,Renault
2008,6,60,0,heidfeld,BMW Sauber
2008,7,53,1,kovalainen,McLaren
2008,8,35,1,vettel,Toro Rosso
2008,9,31,0,trulli,Toyota
2008,10,25,0,glock,Toyota
2008,11,21,0,webber,Red Bull
2008,12,19,0,piquet_jr,Renault
2008,13,17,0,rosberg,Williams
2008,14,11,0,barrichello,Honda
2008,15,9,0,nakajima,Williams
2008,16,8,0,coulthard,Red Bull
2008,17,4,0,bourdais,Toro Rosso
2008,18,3,0,button,Honda
2008,19,0,0,fisichella,Force India
2008,20,0,0,sutil,Force India
2008,21,0,0,sato,Super Aguri
2008,22,0,0,davidson,Super Aguri
2009,1,95,6,button,Brawn
2009,2,84,4,vettel,Red Bull
2009,3,77,2,barrichello,Brawn
2009,4,69.5,2,webber,Red Bull
2009,5,49,2,hamilton,McLaren
2009,6,48,1,raikkonen,Ferrari
2009,7,34.5,0,rosberg,Williams
2009,8,32.5,0,trulli,Toyota
2009,9,26,0,alonso,Renault
2009,10,24,0,glock,Toyota
2009,11,22,0,massa,Ferrari
2009,12,22,0,kovalainen,McLaren
2009,13,19,0,heidfeld,BMW Sauber
2009,14,17,0,kubica,BMW Sauber
2009,15,8,0,fisichella,Force India
2009,16,6,0,buemi,Toro Rosso
2009,17,5,0,sutil,Force India
2009,18,3,0,kobayashi,Toyota
2009,19,2,0,bourdais,Toro Rosso
2009,20,0,0,nakajima,Williams
2009,21,0,0,piquet_jr,Renault
2009,22,0,0,liuzzi,Force India
2009,23,0,0,grosjean,Renault
2009,24,0,0,alguersuari,Toro Rosso
2009,25,0,0,badoer,Ferrari
2010,1,256,5,vettel,Red Bull
2010,2,252,5,alonso,Ferrari
2010,3,242,4,webber,Red Bull
2010,4,240,3,hamilton,McLaren
2010,5,214,2,button,McLaren
2010,6,144,0,massa,Ferrari
2010,7,142,0,rosberg,Mercedes
2010,8,136,0,kubica,Renault
2010,9,72,0,michael_schumacher,Mercedes
2010,10,47,0,barrichello,Williams
2010,11,47,0,sutil,Force India
2010,12,32,0,kobayashi,Sauber
2010,13,27,0,petrov,Renault
2010,14,22,0,hulkenberg,Williams
2010,15,21,0,liuzzi,Force India
2010,16,8,0,buemi,Toro Rosso
2010,17,6,0,rosa,Sauber
2010,18,6,0,heidfeld,Sauber
2010,19,5,0,alguersuari,Toro Rosso
2010,20,0,0,kovalainen,Lotus
2010,21,0,0,trulli,Lotus
2010,22,0,0,chandhok,HRT
2010,23,0,0,bruno_senna,HRT
2010,24,0,0,grassi,Virgin
2010,25,0,0,glock,Virgin
2010,26,0,0,yamamoto,HRT
2010,27,0,0,klien,HRT
2011,1,392,11,vettel,Red Bull
2011,2,270,3,button,McLaren
2011,3,258,1,webber,Red Bull
2011,4,257,1,alonso,Ferrari
2011,5,227,3,hamilton,McLaren
2011,6,118,0,massa,Ferrari
2011,7,89,0,rosberg,Mercedes
2011,8,76,0,michael_schumacher,Mercedes
2011,9,42,0,sutil,Force India
2011,10,37,0,petrov,Renault
2011,11,34,0,heidfeld,Renault
2011,12,30,0,kobayashi,Sauber
2011,13,27,0,resta,Force India
2011,14,26,0,alguersuari,Toro Rosso
2011,15,15,0,buemi,Toro Rosso
2011,16,14,0,perez,Sauber
2011,17,4,0,barrichello,Williams
2011,18,2,0,bruno_senna,Renault
2011,19,1,0,maldonado,Williams
2011,20,0,0,rosa,Sauber
2011,21,0,0,trulli,Lotus
2011,22,0,0,kovalainen,Lotus
2011,23,0,0,liuzzi,HRT
2011,24,0,0,ambrosio,Virgin
2011,25,0,0,glock,Virgin
2011,26,0,0,karthikeyan,HRT
2011,27,0,0,ricciardo,HRT
2011,28,0,0,chandhok,Lotus
2012,1,281,5,vettel,Red Bull
2012,2,278,3,alonso,Ferrari
2012,3,207,1,raikkonen,Lotus F1
2012,4,190,4,hamilton,McLaren
2012,5,188,3,button,McLaren
2012,6,179,2,webber,Red Bull
2012,7,122,0,massa,Ferrari
2012,8,96,0,grosjean,Lotus F1
2012,9,93,1,rosberg,Mercedes
2012,10,66,0,perez,Sauber
2012,11,63,0,hulkenberg,Force India
2012,12,60,0,kobayashi,Sauber
2012,13,49,0,michael_schumacher,Mercedes
2012,14,46,0,resta,Force India
2012,15,45,1,maldonado,Williams
2012,16,31,0,bruno_senna,Williams
2012,17,16,0,vergne,Toro Rosso
2012,18,10,0,ricciardo,Toro Rosso
2012,19,0,0,petrov,Caterham
2012,20,0,0,glock,Marussia
2012,21,0,0,pic,Marussia
2012,22,0,0,kovalainen,Caterham
2012,23,0,0,ambrosio,Lotus F1
2012,24,0,0,karthikeyan,HRT
2012,25,0,0,rosa,HRT
2013,1,397,13,vettel,Red Bull
2013,2,242,2,alonso,Ferrari
2013,3,199,0,webber,Red Bull
2013,4,189,1,hamilton,Mercedes
2013,5,183,1,raikkonen,Lotus F1
2013,6,171,2,rosberg,Mercedes
2013,7,132,0,grosjean,Lotus F1
2013,8,112,0,massa,Ferrari
2013,9,73,0,button,McLaren
2013,10,51,0,hulkenberg,Sauber
2013,11,49,0,perez,McLaren
2013,12,48,0,resta,Force India
2013,13,29,0,sutil,Force India
2013,14,20,0,ricciardo,Toro Rosso
2013,15,13,0,vergne,Toro Rosso
2013,16,6,0,gutierrez,Sauber
2013,17,4,0,bottas,Williams
2013,18,1,0,maldonado,Williams
2013,19,0,0,jules_bianchi,Marussia
2013,20,0,0,pic,Caterham
2013,21,0,0,garde,Caterham
2013,22,0,0,kovalainen,Lotus F1
2013,23,0,0,chilton,Marussia
2014,1,384,11,hamilton,Mercedes
2014,2,317,5,rosberg,Mercedes
2014,3,238,3,ricciardo,Red Bull
2014,4,186,0,bottas,Williams
2014,5,167,0,vettel,Red Bull
2014,6,161,0,alonso,Ferrari
2014,7,134,0,massa,Williams
2014,8,126,0,button,McLaren
2014,9,96,0,hulkenberg,Force India
2014,10,59,0,perez,Force India
2014,11,55,0,kevin_magnussen,McLaren
2014,12,55,0,raikkonen,Ferrari
2014,13,22,0,vergne,Toro Rosso
2014,14,8,0,grosjean,Lotus F1
2014,15,8,0,kvyat,Toro Rosso
2014,16,2,0,maldonado,Lotus F1
2014,17,2,0,jules_bianchi,Marussia
2014,18,0,0,sutil,Sauber
2014,19,0,0,ericsson,Caterham
2014,20,0,0,gutierrez,Sauber
2014,21,0,0,chilton,Marussia
2014,22,0,0,kobayashi,Caterham
2014,23,0,0,stevens,Caterham
2014,,0,0,lotterer,Caterham
2015,1,381,10,hamilton,Mercedes
2015,2,322,6,rosberg,Mercedes
2015,3,278,3,vettel,Ferrari
2015,4,150,0,raikkonen,Ferrari
2015,5,136,0,bottas,Williams
2015,6,121,0,massa,Williams
2015,7,95,0,kvyat,Red Bull
2015,8,92,0,ricciardo,Red Bull
2015,9,78,0,perez,Force India
2015,10,58,0,hulkenberg,Force India
2015,11,51,0,grosjean,Lotus F1
2015,12,49,0,max_verstappen,Toro Rosso
2015,13,27,0,nasr,Sauber
2015,14,27,0,maldonado,Lotus F1
2015,15,18,0,sainz,Toro Rosso
2015,16,16,0,button,McLaren
2015,17,11,0,alonso,McLaren
2015,18,9,0,ericsson,Sauber
2015,19,0,0,merhi,Manor Marussia
2015,20,0,0,rossi,Manor Marussia
2015,21,0,0,stevens,Manor Marussia
2015,,0,0,kevin_magnussen,McLaren
2016,1,385,9,rosberg,Mercedes
2016,2,380,10,hamilton,Mercedes
2016,3,256,1,ricciardo,Red Bull
2016,4,212,0,vettel,Ferrari
2016,5,204,1,max_verstappen,Toro Rosso
2016,6,186,0,raikkonen,Ferrari
2016,7,101,0,perez,Force India
2016,8,85,0,bottas,Williams
2016,9,72,0,hulkenberg,Force India
2016,10,54,0,alonso,McLaren
2016,11,53,0,massa,Williams
2016,12,46,0,sainz,Toro Rosso
2016,13,29,0,grosjean,Haas F1 Team
2016,14,25,0,kvyat,Red Bull
2016,15,21,0,button,McLaren
2016,16,7,0,kevin_magnussen,Renault
2016,17,2,0,nasr,Sauber
2016,18,1,0,jolyon_palmer,Renault
2016,19,1,0,wehrlein,Manor Marussia
2016,20,1,0,vandoorne,McLaren
2016,21,0,0,gutierrez,Haas F1 Team
2016,22,0,0,ericsson,Sauber
2016,23,0,0,ocon,Manor Marussia
2016,24,0,0,haryanto,Manor Marussia
2017,1,363,9,hamilton,Mercedes
2017,2,317,5,vettel,Ferrari
2017,3,305,3,bottas,Mercedes
2017,4,205,0,raikkonen,Ferrari
2017,5,200,1,ricciardo,Red Bull
2017,6,168,2,max_verstappen,Red Bull
2017,7,100,0,perez,Force India
2017,8,87,0,ocon,Force India
2017,9,54,0,sainz,Toro Rosso
2017,10,43,0,hulkenberg,Renault
2017,11,43,0,massa,Williams
2017,12,40,0,stroll,Williams
2017,13,28,0,grosjean,Haas F1 Team
2017,14,19,0,kevin_magnussen,Haas F1 Team
2017,15,17,0,alonso,McLaren
2017,16,13,0,vandoorne,McLaren
2017,17,8,0,jolyon_palmer,Renault
2017,18,5,0,wehrlein,Sauber
2017,19,5,0,kvyat,Toro Rosso
2017,20,0,0,ericsson,Sauber
2017,21,0,0,gasly,Toro Rosso
2017,22,0,0,giovinazzi,Sauber
2017,23,0,0,brendon_hartley,Toro Rosso
2017,,0,0,button,McLaren
2017,,0,0,resta,Williams
2018,1,408,11,hamilton,Mercedes
2018,2,320,5,vettel,Ferrari
