season,position,points,wins,constructor_id,constructor
1974,8,7,0,shadow,Shadow
1974,9,6,0,march,March
1974,10,4,0,iso_marlboro,Iso Marlboro
1974,11,3,0,surtees,Surtees
1974,12,1,0,lola,Lola
1974,,0,0,parnelli,Parnelli
1974,,0,0,trojan,Trojan
1974,,0,0,penske,Penske
1974,,0,0,token,Token
1974,,0,0,ensign,Ensign
1974,,0,0,amon,Amon
1975,1,72.5,6,ferrari,Ferrari
1975,2,54,2,brabham,Brabham
1975,3,53,3,mclaren,McLaren
1975,4,33,1,hesketh,Hesketh
1975,5,25,1,tyrrell,Tyrrell
1975,6,9.5,0,shadow-ford,Shadow-Ford
1975,7,9,0,team_lotus,Team Lotus
1975,8,7.5,1,march,March
1975,9,6,0,williams,Williams
1975,10,5,0,parnelli,Parnelli
1975,11,3,0,hill,Embassy Hill
1975,12,2,0,penske,Penske
1975,13,1,0,ensign,Ensign
1975,,0,0,surtees,Surtees
1975,,0,0,brm,BRM
1975,,0,0,fittipaldi,Fittipaldi
1975,,0,0,lola,Lola
1975,,0,0,lyncar,Lyncar
1975,,0,0,shadow-matra,Shadow-Matra
1975,,0,0,maki,Maki
1976,1,79,6,ferrari,Ferrari
1976,2,71,6,mclaren,McLaren
1976,3,67,1,tyrrell,Tyrrell
1976,4,29,1,team_lotus,Team Lotus
1976,5,20,1,penske,Penske
1976,6,20,0,ligier,Ligier
1976,7,19,1,march,March
1976,8,10,0,shadow,Shadow
1976,9,9,0,brabham-alfa_romeo,Brabham-Alfa Romeo
1976,10,7,0,surtees,Surtees
1976,11,3,0,fittipaldi,Fittipaldi
1976,12,2,0,ensign,Ensign
1976,13,1,0,parnelli,Parnelli
1976,,0,0,hesketh,Hesketh
1976,,0,0,wolf,Wolf
1976,,0,0,boro,Boro
1976,,0,0,williams,Williams
1976,,0,0,kojima,Kojima
1976,,0,0,brabham-ford,Brabham-Ford
1976,,0,0,brm,BRM
1977,1,84,4,ferrari,Ferrari
1977,2,62,5,team_lotus,Team Lotus
1977,3,56,3,mclaren,McLaren
1977,4,55,3,wolf,Wolf
1977,5,27,0,brabham,Brabham
1977,6,27,0,tyrrell,Tyrrell
1977,7,23,1,shadow,Shadow
1977,8,18,1,ligier,Ligier
1977,9,11,0,fittipaldi,Fittipaldi
1977,10,10,0,ensign,Ensign
1977,11,6,0,surtees,Surtees
1977,12,1,0,penske,Penske
1977,,0,0,march,March
1977,,0,0,hesketh,Hesketh
1977,,0,0,kojima,Kojima
1977,,0,0,lec,LEC
1977,,0,0,brm,BRM
1977,,0,0,boro,Boro
1977,,0,0,renault,Renault
1978,1,86,8,team_lotus,Team Lotus
1978,2,58,5,ferrari,Ferrari
1978,3,53,2,brabham,Brabham
1978,4,38,1,tyrrell,Tyrrell
1978,5,24,0,wolf,Wolf
1978,6,19,0,ligier,Ligier
1978,7,17,0,fittipaldi,Fittipaldi
1978,8,15,0,mclaren,McLaren
1978,9,11,0,williams,Williams
1978,10,11,0,arrows,Arrows
1978,11,6,0,shadow,Shadow
1978,12,3,0,renault,Renault
1978,13,1,0,surtees,Surtees
1978,14,1,0,ensign,Ensign
1978,,0,0,ats,ATS
1978,,0,0,martini,Martini
1978,,0,0,merzario,Merzario
1978,,0,0,theodore,Theodore
1978,,0,0,hesketh,Hesketh
1979,1,113,6,ferrari,Ferrari
1979,2,75,5,williams,Williams
1979,3,61,3,ligier,Ligier
1979,4,39,0,team_lotus,Team Lotus
1979,5,28,0,tyrrell,Tyrrell
1979,6,26,1,renault,Renault
1979,7,15,0,mclaren,McLaren
1979,8,7,0,brabham-alfa_romeo,Brabham-Alfa Romeo
1979,9,5,0,arrows,Arrows
1979,10,3,0,shadow,Shadow
1979,11,2,0,ats,ATS
1979,12,1,0,fittipaldi,Fittipaldi
1979,,0,0,brabham-ford,Brabham-Ford
1979,,0,0,wolf,Wolf
1979,,0,0,ensign,Ensign
1979,,0,0,alfa,Alfa Romeo
1979,,0,0,rebaque,Rebaque
1979,,0,0,merzario,Merzario
1980,1,120,6,williams,Williams
1980,2,66,2,ligier,Ligier
1980,3,55,3,brabham,Brabham
1980,4,38,3,renault,Renault
1980,5,14,0,team_lotus,Team Lotus
1980,6,12,0,tyrrell,Tyrrell
1980,7,11,0,arrows,Arrows
1980,8,11,0,fittipaldi,Fittipaldi
1980,9,11,0,mclaren,McLaren
1980,10,8,0,ferrari,Ferrari
1980,11,4,0,alfa,Alfa Romeo
1980,,0,0,ats,ATS
1980,,0,0,ensign,Ensign
1980,,0,0,osella,Osella
1980,,0,0,shadow,Shadow
1981,1,95,4,williams,Williams
1981,2,61,3,brabham,Brabham
1981,3,54,3,renault,Renault
1981,4,44,2,ligier,Ligier
1981,5,34,2,ferrari,Ferrari
1981,6,28,1,mclaren,McLaren
1981,7,22,0,team_lotus,Team Lotus
1981,8,10,0,arrows,Arrows
1981,9,10,0,alfa,Alfa Romeo
1981,10,10,0,tyrrell,Tyrrell
1981,11,5,0,ensign,Ensign
1981,12,1,0,theodore,Theodore
1981,13,1,0,ats,ATS
1981,,0,0,march,March
1981,,0,0,fittipaldi,Fittipaldi
1981,,0,0,osella,Osella
1981,,0,0,toleman,Toleman
1982,1,74,3,ferrari,Ferrari
1982,2,69,4,mclaren,McLaren
1982,3,62,4,renault,Renault
1982,4,58,1,williams,Williams
1982,5,41,2,brabham,Brabham
1982,6,30,1,team_lotus,Team Lotus
1982,7,25,1,tyrrell,Tyrrell
1982,8,20,0,ligier,Ligier
1982,9,7,0,alfa,Alfa Romeo
1982,10,5,0,arrows,Arrows
1982,11,4,0,ats,ATS
1982,12,3,0,osella,Osella
1982,13,1,0,fittipaldi,Fittipaldi
1982,,0,0,march,March
1982,,0,0,ensign,Ensign
1982,,0,0,toleman,Toleman
1982,,0,0,theodore,Theodore
1983,1,89,4,ferrari,Ferrari
1983,2,79,4,renault,Renault
1983,3,72,4,brabham,Brabham
1983,4,38,1,williams,Williams
1983,5,34,1,mclaren,McLaren
1983,6,18,0,alfa,Alfa Romeo
1983,7,12,1,tyrrell,Tyrrell
1983,8,12,0,team_lotus,Team Lotus
1983,9,10,0,toleman,Toleman
1983,10,4,0,arrows,Arrows
1983,11,1,0,theodore,Theodore
1983,,0,0,ligier,Ligier
1983,,0,0,spirit,Spirit
1983,,0,0,ats,ATS
1983,,0,0,osella,Osella
1983,,0,0,ram,RAM
1984,1,143.5,12,mclaren,McLaren
1984,2,57.5,1,ferrari,Ferrari
1984,3,47,0,team_lotus,Team Lotus
1984,4,38,2,brabham,Brabham
1984,5,34,0,renault,Renault
1984,6,25.5,1,williams,Williams
1984,7,16,0,toleman,Toleman
1984,8,11,0,alfa,Alfa Romeo
1984,9,6,0,arrows,Arrows
1984,10,3,0,ligier,Ligier
1984,11,2,0,osella,Osella
1984,,0,0,ats,ATS
1984,,0,0,spirit,Spirit
1984,,0,0,ram,RAM
1984,,0,0,tyrrell,Tyrrell
1985,1,90,6,mclaren,McLaren
1985,2,82,2,ferrari,Ferrari
1985,3,71,4,williams,Williams
1985,4,71,3,team_lotus,Team Lotus
1985,5,26,1,brabham,Brabham
1985,6,23,0,ligier,Ligier
1985,7,16,0,renault,Renault
1985,8,14,0,arrows,Arrows
1985,9,7,0,tyrrell,Tyrrell
1985,,0,0,osella,Osella
1985,,0,0,minardi,Minardi
1985,,0,0,alfa,Alfa Romeo
1985,,0,0,ram,RAM
1985,,0,0,zakspeed,Zakspeed
1985,,0,0,toleman,Toleman
1985,,0,0,spirit,Spirit
1985,,0,0,lola,Lola
1986,1,141,9,williams,Williams
1986,2,96,4,mclaren,McLaren
1986,3,58,2,team_lotus,Team Lotus
1986,4,37,0,ferrari,Ferrari
1986,5,29,0,ligier,Ligier
1986,6,19,1,benetton,Benetton
1986,7,11,0,tyrrell,Tyrrell
1986,8,6,0,lola,Lola
1986,9,2,0,brabham,Brabham
1986,10,1,0,arrows,Arrows
1986,,0,0,zakspeed,Zakspeed
1986,,0,0,minardi,Minardi
1986,,0,0,osella,Osella
1986,,0,0,ags,AGS
1987,1,137,9,williams,Williams
1987,2,76,3,mclaren,McLaren
1987,3,64,2,team_lotus,Team Lotus
1987,4,53,2,ferrari,Ferrari
1987,5,28,0,benetton,Benetton
1987,6,11,0,tyrrell,Tyrrell
1987,7,11,0,arrows,Arrows
1987,8,10,0,brabham,Brabham
1987,9,3,0,larrousse,Larrousse
1987,10,2,0,zakspeed,Zakspeed
1987,11,1,0,ligier,Ligier
1987,12,1,0,ags,AGS
1987,13,1,0,march,March
1987,,0,0,minardi,Minardi
1987,,0,0,osella,Osella
1987,,0,0,coloni,Coloni
1988,1,199,15,mclaren,McLaren
1988,2,65,1,ferrari,Ferrari
1988,3,39,0,benetton,Benetton
1988,4,23,0,team_lotus,Team Lotus
1988,5,23,0,arrows,Arrows
1988,6,22,0,march,March
1988,7,20,0,williams,Williams
1988,8,5,0,tyrrell,Tyrrell
1988,9,3,0,rial,Rial
1988,10,1,0,minardi,Minardi
1988,,0,0,larrousse,Larrousse
1988,,0,0,dallara,Dallara
1988,,0,0,ags,AGS
1988,,0,0,coloni,Coloni
1988,,0,0,ligier,Ligier
1988,,0,0,osella,Osella
1988,,0,0,eurobrun,Euro Brun
1988,,0,0,zakspeed,Zakspeed
1989,1,141,10,mclaren,McLaren
1989,2,77,2,williams,Williams
1989,3,59,3,ferrari,Ferrari
1989,4,39,1,benetton,Benetton
1989,5,16,0,tyrrell,Tyrrell
1989,6,15,0,team_lotus,Team Lotus
1989,7,13,0,arrows,Arrows
1989,8,8,0,dallara,Dallara
1989,9,8,0,brabham,Brabham
1989,10,6,0,onyx,Onyx
1989,11,6,0,minardi,Minardi
1989,12,4,0,march,March
1989,13,3,0,rial,Rial
1989,14,3,0,ligier,Ligier
1989,15,1,0,ags,AGS
1989,16,1,0,larrousse,Larrousse
1989,,0,0,osella,Osella
1989,,0,0,coloni,Coloni
1989,,0,0,zakspeed,Zakspeed
1990,1,121,6,mclaren,McLaren
1990,2,110,6,ferrari,Ferrari
1990,3,71,2,benetton,Benetton
1990,4,57,2,williams,Williams
1990,5,16,0,tyrrell,Tyrrell
1990,6,11,0,larrousse,Larrousse
1990,7,7,0,leyton,Leyton House
1990,8,3,0,team_lotus,Team Lotus
1990,9,2,0,arrows,Arrows
1990,10,2,0,brabham,Brabham
1990,,0,0,ligier,Ligier
1990,,0,0,minardi,Minardi
1990,,0,0,onyx,Onyx
1990,,0,0,ags,AGS
1990,,0,0,dallara,Dallara
1990,,0,0,osella,Osella
1990,,0,0,eurobrun,Euro Brun
1991,1,139,8,mclaren,McLaren
1991,2,125,7,williams,Williams
1991,3,55.5,0,ferrari,Ferrari
1991,4,38.5,1,benetton,Benetton
1991,5,13,0,jordan,Jordan
1991,6,12,0,tyrrell,Tyrrell
1991,7,6,0,minardi,Minardi
1991,8,5,0,dallara,Dallara
1991,9,3,0,team_lotus,Team Lotus
1991,10,3,0,brabham,Brabham
1991,11,1,0,leyton,Leyton House
1991,12,1,0,lola,Lola
1991,13,1,0,larrousse,Larrousse
1991,,0,0,ligier,Ligier
1991,,0,0,lambo,Lambo
1991,,0,0,ags,AGS
1991,,0,0,fondmetal,Fondmetal
1991,,0,0,footwork,Footwork
1992,1,164,10,williams,Williams
1992,2,99,5,mclaren,McLaren
1992,3,91,1,benetton,Benetton
1992,4,21,0,ferrari,Ferrari
1992,5,13,0,team_lotus,Team Lotus
1992,6,8,0,tyrrell,Tyrrell
1992,7,6,0,footwork,Footwork
1992,8,6,0,ligier,Ligier
1992,9,3,0,march,March
1992,10,2,0,dallara,Dallara
1992,11,1,0,jordan,Jordan
1992,12,1,0,minardi,Minardi
1992,13,1,0,larrousse,Larrousse
1992,,0,0,fondmetal,Fondmetal
1992,,0,0,brabham,Brabham
1992,,0,0,moda,Andrea Moda
1993,1,168,10,williams,Williams
1993,2,84,5,mclaren,McLaren
1993,3,72,1,benetton,Benetton
1993,4,28,0,ferrari,Ferrari
1993,5,23,0,ligier,Ligier
1993,6,12,0,team_lotus,Team Lotus
1993,7,12,0,sauber,Sauber
1993,8,7,0,minardi,Minardi
1993,9,4,0,footwork,Footwork
1993,10,3,0,larrousse,Larrousse
1993,11,3,0,jordan,Jordan
1993,,0,0,lola,Lola
1993,,0,0,tyrrell,Tyrrell
1994,1,118,7,williams,Williams
1994,2,103,8,benetton,Benetton
1994,3,71,1,ferrari,Ferrari
1994,4,42,0,mclaren,McLaren
1994,5,28,0,jordan,Jordan
1994,6,13,0,ligier,Ligier
1994,7,13,0,tyrrell,Tyrrell
1994,8,12,0,sauber,Sauber
1994,9,9,0,footwork,Footwork
1994,10,5,0,minardi,Minardi
1994,11,2,0,larrousse,Larrousse
1994,,0,0,team_lotus,Team Lotus
1994,,0,0,simtek,Simtek
1994,,0,0,pacific,Pacific
1995,1,147,11,benetton,Benetton
1995,2,118,5,williams,Williams
1995,3,73,1,ferrari,Ferrari
1995,4,30,0,mclaren,McLaren
1995,5,24,0,ligier,Ligier
1995,6,21,0,jordan,Jordan
1995,7,18,0,sauber,Sauber
1995,8,5,0,footwork,Footwork
1995,9,5,0,tyrrell,Tyrrell
1995,10,1,0,minardi,Minardi
1995,,0,0,forti,Forti
1995,,0,0,pacific,Pacific
1995,,0,0,simtek,Simtek
1996,1,175,12,williams,Williams
1996,2,70,3,ferrari,Ferrari
1996,3,68,0,benetton,Benetton
1996,4,49,0,mclaren,McLaren
1996,5,22,0,jordan,Jordan
1996,6,15,1,ligier,Ligier
1996,7,11,0,sauber,Sauber
1996,8,5,0,tyrrell,Tyrrell
1996,9,1,0,footwork,Footwork
1996,,0,0,minardi,Minardi
1996,,0,0,forti,Forti
1997,1,123,8,williams,Williams
1997,2,102,5,ferrari,Ferrari
1997,3,67,1,benetton,Benetton
1997,4,63,3,mclaren,McLaren
1997,5,33,0,jordan,Jordan
1997,6,21,0,prost,Prost
1997,7,16,0,sauber,Sauber
1997,8,9,0,arrows,Arrows
1997,9,6,0,stewart,Stewart
1997,10,2,0,tyrrell,Tyrrell
1997,,0,0,minardi,Minardi
1998,1,156,9,mclaren,McLaren
1998,2,133,6,ferrari,Ferrari
1998,3,38,0,williams,Williams
1998,4,34,1,jordan,Jordan
1998,5,33,0,benetton,Benetton
1998,6,10,0,sauber,Sauber
1998,7,6,0,arrows,Arrows
1998,8,5,0,stewart,Stewart
1998,9,1,0,prost,Prost
1998,,0,0,minardi,Minardi
1998,,0,0,tyrrell,Tyrrell
1999,1,128,6,ferrari,Ferrari
1999,2,124,7,mclaren,McLaren
1999,3,61,2,jordan,Jordan
1999,4,36,1,stewart,Stewart
1999,5,35,0,williams,Williams
1999,6,16,0,benetton,Benetton
1999,7,9,0,prost,Prost
1999,8,5,0,sauber,Sauber
1999,9,1,0,arrows,Arrows
1999,10,1,0,minardi,Minardi
1999,,0,0,bar,BAR
2000,1,170,10,ferrari,Ferrari
2000,2,162,7,mclaren,McLaren
2000,3,36,0,williams,Williams
2000,4,20,0,benetton,Benetton
2000,5,20,0,bar,BAR
2000,6,17,0,jordan,Jordan
2000,7,7,0,arrows,Arrows
2000,8,6,0,sauber,Sauber
2000,9,4,0,jaguar,Jaguar
2000,,0,0,minardi,Minardi
2000,,0,0,prost,Prost
2001,1,179,9,ferrari,Ferrari
2001,2,102,4,mclaren,McLaren
2001,3,80,4,williams,Williams
2001,4,21,0,sauber,Sauber
2001,5,19,0,jordan,Jordan
2001,6,17,0,bar,BAR
2001,7,10,0,benetton,Benetton
2001,8,9,0,jaguar,Jaguar
2001,9,4,0,prost,Prost
2001,10,1,0,arrows,Arrows
2001,,0,0,minardi,Minardi
2002,1,221,15,ferrari,Ferrari
2002,2,92,1,williams,Williams
2002,3,65,1,mclaren,McLaren
2002,4,23,0,renault,Renault
2002,5,11,0,sauber,Sauber
2002,6,9,0,jordan,Jordan
2002,7,8,0,jaguar,Jaguar
2002,8,7,0,bar,BAR
2002,9,2,0,minardi,Minardi
2002,10,2,0,toyota,Toyota
2002,11,2,0,arrows,Arrows
2003,1,158,8,ferrari,Ferrari
2003,2,144,4,williams,Williams
2003,3,142,2,mclaren,McLaren
2003,4,88,1,renault,Renault
2003,5,26,0,bar,BAR
2003,6,19,0,sauber,Sauber
2003,7,18,0,jaguar,Jaguar
2003,8,16,0,toyota,Toyota
2003,9,13,1,jordan,Jordan
2003,10,0,0,minardi,Minardi
2004,1,262,15,ferrari,Ferrari
2004,2,119,0,bar,BAR
2004,3,105,1,renault,Renault
2004,4,88,1,williams,Williams
2004,5,69,1,mclaren,McLaren
2004,6,34,0,sauber,Sauber
2004,7,10,0,jaguar,Jaguar
2004,8,9,0,toyota,Toyota
2004,9,5,0,jordan,Jordan
2004,10,1,0,minardi,Minardi
2005,1,191,8,renault,Renault
2005,2,182,10,mclaren,McLaren
2005,3,100,1,ferrari,Ferrari
2005,4,88,0,toyota,Toyota
2005,5,66,0,williams,Williams
2005,6,38,0,bar,BAR
2005,7,34,0,red_bull,Red Bull
2005,8,20,0,sauber,Sauber
2005,9,12,0,jordan,Jordan
2005,10,7,0,minardi,Minardi
2006,1,206,8,renault,Renault
2006,2,201,9,ferrari,Ferrari
2006,3,110,0,mclaren,McLaren
2006,4,86,1,honda,Honda
2006,5,36,0,bmw_sauber,BMW Sauber
2006,6,35,0,toyota,Toyota
2006,7,16,0,red_bull,Red Bull
2006,8,11,0,williams,Williams
2006,9,1,0,toro_rosso,Toro Rosso
2006,10,0,0,mf1,MF1
2006,11,0,0,super_aguri,Super Aguri
2006,12,0,0,spyker_mf1,Spyker MF1
2007,1,204,9,ferrari,Ferrari
2007,2,101,0,bmw_sauber,BMW Sauber
2007,3,51,0,renault,Renault
2007,4,33,0,williams,Williams
2007,5,24,0,red_bull,Red Bull
2007,6,13,0,toyota,Toyota
2007,7,8,0,toro_rosso,Toro Rosso
2007,8,6,0,honda,Honda
2007,9,4,0,super_aguri,Super Aguri
2007,10,1,0,spyker,Spyker
2007,,0,8,mclaren,McLaren
2008,1,172,8,ferrari,Ferrari
2008,2,151,6,mclaren,McLaren
